timestamp,actual_sales
2015-02-28T00:00:00,5425
2015-03-02T00:00:00,10190
2015-03-02T00:00:00,10618
2015-03-03T00:00:00,10478
2015-03-03T00:00:00,9296
2015-03-03T00:00:00,8897
2015-03-04T00:00:00,8077
2015-03-04T00:00:00,8794
2015-03-05T00:00:00,7306
2015-03-05T00:00:00,10823
2015-03-05T00:00:00,4800
2015-03-06T00:00:00,10482
2015-03-06T00:00:00,8243
2015-03-07T00:00:00,9787
2015-03-07T00:00:00,7419
2015-03-09T00:00:00,4937
2015-03-09T00:00:00,6933
2015-03-09T00:00:00,4194
2015-03-10T00:00:00,4625
2015-03-10T00:00:00,4678
2015-03-11T00:00:00,4705
2015-03-11T00:00:00,6376
2015-03-12T00:00:00,4953
2015-03-12T00:00:00,6488
2015-03-12T00:00:00,5662
2015-03-13T00:00:00,4083
2015-03-13T00:00:00,7525
2015-03-14T00:00:00,8123
2015-03-14T00:00:00,5549
2015-03-14T00:00:00,4966
2015-03-16T00:00:00,15288
2015-03-16T00:00:00,8005
2015-03-17T00:00:00,7810
2015-03-17T00:00:00,6752
2015-03-18T00:00:00,12490
2015-03-18T00:00:00,4702
2015-03-18T00:00:00,4409
2015-03-19T00:00:00,5219
2015-03-19T00:00:00,6615
2015-03-20T00:00:00,9573
2015-03-20T00:00:00,7431
2015-03-21T00:00:00,6420
2015-03-21T00:00:00,7680
2015-03-21T00:00:00,8145
2015-03-23T00:00:00,5108
2015-03-23T00:00:00,7149
2015-03-24T00:00:00,5139
2015-03-24T00:00:00,3196
2015-03-24T00:00:00,4548
2015-03-25T00:00:00,5571
2015-03-25T00:00:00,9151
2015-03-26T00:00:00,6901
2015-03-26T00:00:00,4668
2015-03-27T00:00:00,10899
2015-03-27T00:00:00,2979
2015-03-27T00:00:00,9306
2015-03-28T00:00:00,4345
2015-03-28T00:00:00,9346
2015-03-30T00:00:00,14121
2015-03-30T00:00:00,18202
2015-03-30T00:00:00,9757
2015-03-31T00:00:00,7185
2015-03-31T00:00:00,12582
2015-04-01T00:00:00,10860
2015-04-01T00:00:00,6708
2015-04-02T00:00:00,13294
2015-04-02T00:00:00,17104
2015-04-02T00:00:00,15591
2015-04-04T00:00:00,10135
2015-04-04T00:00:00,2752
2015-04-07T00:00:00,9380
